最低気温(℃),降水量の合計(mm),最高気温(℃),開花日
19.3,0,24.9,20
18.6,0,22.6,20
17.6,0,20.7,20
16.7,0,21.7,20
16.3,0,22.3,20
19.6,0,24.2,20
21,0,26.2,20
21.5,0,26,20
21.1,1.5,24.1,20
22,0,26.1,20
22.1,3,26.1,20
18.2,6,23.5,20
17.9,0,21.8,20
17.9,30.5,20.5,20
16.4,0,19.1,20
15.5,0,20.4,20
17.9,0,22.5,20
16.8,0,20.9,20
17.9,0,22.8,20
16,0,23.9,20
16.1,0,21.1,20
14.2,0,22.3,20
15.2,0,23.1,20
19.1,0,24,20
19.8,0,23.9,20
19,0,24.5,20
18.8,0,21.8,20
16.4,16,18.8,20
16.7,4,21.7,20
16.5,2,21.6,20
25.5,1,31.1,8
25.4,0,31.4,8
25.5,8.5,30.3,8
25.4,0,30.9,8
25.5,0,31.2,8
25.6,1,30.4,8
25.3,0,28.9,8
25,0,30.3,8
24,0,28.2,8
24,0,29.1,8
24.8,0,29.6,8
24.7,0,29.4,8
24.3,0,29.6,8
24.4,0.5,29.5,8
21.9,3.5,29.5,8
24.6,0,29.1,8
23,0,27.8,8
23.6,18,29.5,8
24.3,53,27.4,8
24.4,3,29.6,8
25.1,0,30,8
23.8,0,26.9,8
21.8,0,28.4,8
22.6,8,27.3,8
22,0.5,26.1,8
21.4,0,27.2,8
23.7,0,26.2,8
23.8,3.5,28.1,8
24,1,29.2,8
23.8,10,29,8
22.2,17,24.8,8
19.3,0,23.6,8
19,0,23.3,8
18.6,0,23.9,8
19.8,0,25.2,8
22.9,0,26.4,8
24.2,0,26.3,8
22,106.5,28.1,8
20,0,22.4,8
17.4,0,22.7,8
15.5,0,24.8,8
19.7,0,22.7,8
19.1,0,23.9,8
19.9,0,25.5,8
19.3,1.5,26.7,8
18.9,0,23.3,8
20.1,1.5,21.9,8
20.1,0,25.9,8
20,0,25.5,8
21.8,0,25.4,8
18.7,15,22.1,8
18.3,0,21.6,8
18.4,19.5,23.7,8
18.6,4.5,22.7,8
14.8,0,18.6,8
15,0,19.9,8
12.9,0,21.5,8
15.1,0,22.5,8
18.5,0,22.8,8
18.6,0,21.5,8
16.9,0,21.1,8
18,0,20.9,8
17.8,0,20.4,8
16.1,0,20.1,8
16.7,0,20,8
16.1,0,19,8
15.6,0,18.4,8
15.1,0,18.4,8
15,0,17.7,8
14.7,0,19.8,8
14.5,0,21.7,8
15.7,2,23.4,8
16.5,4,22,8
16.3,0,23.1,8
15.5,0,24.3,8
19.3,9.5,23,8
18.1,0,22.7,8
17.5,8,21.7,8
17.3,0,21.5,8
16.9,0,18.6,8
16.8,0,20.4,8
14.9,0,19.9,8
15.9,0,20.8,8
17.2,0,22.5,8
15.5,2,19.3,8
14.9,0,17.5,8
12.9,0,16.9,8
12.9,0,17.6,8
13.7,0,20.1,8
15.2,0,17.4,8
14.4,0,16.9,8
13.4,2.5,18.3,8
24.5,0.5,28,25
23.5,0,27.9,25
21.4,0,27.8,25
24.3,0,27.8,25
19.8,0,27.1,25
21,0,28.1,25
20.9,0,29.2,25
22,0,29.2,25
23.6,0,26.6,25
23.3,0,27.7,25
24,0,29.2,25
24.3,2.5,28.2,25
24.8,3.5,29.7,25
23.6,23.5,28.6,25
22.9,0,26.7,25
21.7,0,26.3,25
21,0,25.4,25
23.2,0,26.7,25
23.1,0,25.6,25
21.9,0.5,24.1,25
21,16.5,24,25
20.6,17,22.5,25
21.7,56.5,25.4,25
22.4,0.5,26.7,25
22.1,0,28.5,25
21.7,0,26.1,25
20.9,0,26.1,25
22.9,0,27.6,25
23.5,0,28.7,25
23.4,0,29.3,25
23.7,0,29.3,25
23.4,0,28.8,25
22.9,0,29.2,25
24,0,27.7,25
24.6,0,27,25
23.9,0,28.6,25
23.1,0,28.4,25
23.6,2,27.5,25
23.7,1,27.8,25
24.7,0,27.7,25
24.3,0,28.2,25
22.2,8,29.1,25
21.6,2,24.6,25
20.5,3,23.1,25
21.3,0,25.2,25
20,4.5,21.9,25
19,0.5,24,25
20.1,9.5,25.8,25
19.3,0.5,22.1,25
18.6,0,22.8,25
18.9,0,23.3,25
19.6,0,24.9,25
20.7,1,23.6,25
21.3,0,24.4,25
20.9,0,24.5,25
21.1,0,26.4,25
21.5,0,26.7,25
20.7,2,24.6,25
18,0,22.3,25
16.7,5.5,25,25
16.4,0,20.6,25
13.9,0,16.9,25
13.8,0,19.3,25
16.2,0,22.2,25
19.3,0,24,25
16.4,19.5,23.8,25
14.9,0,17.2,25
14.6,0,16.5,25
13.2,0,19.5,25
14.3,0.5,21.6,25
17.2,1,22.6,25
15.8,0,20.1,25
13.7,0,21.3,25
15.3,18.5,18.6,25
14.6,0.5,22,25
16.8,0,23.2,25
19.9,1.5,24,25
17.8,18.5,23.8,25
16.3,0,20.5,25
15.3,0,19,25
14,0,19.8,25
12.3,0,20.5,25
13.8,0,20.9,25
14.5,0,18.5,25
12.1,0,20.5,25
12,0,21.1,25
13.7,0,21.5,25
15.3,0,23.2,25
16.1,0,21.6,25
13.1,0,21.2,25
14.1,0,22.9,25
14.9,0,23.4,25
21.9,27.5,27.4,20
23.9,23,29,20
24.8,0,28.8,20
24.6,0,28.3,20
24.4,0,27.8,20
21.9,2,26.3,20
21.1,0,26.1,20
22,0,26.8,20
22,0,26.9,20
21.8,0,25.8,20
19.8,1,24.2,20
21.5,0,27.8,20
20.5,0,27.9,20
21.7,0.5,27.9,20
22.2,5,27.1,20
22.8,2,27,20
22.7,0,26.7,20
21.8,0,27.9,20
23.8,0,28.2,20
23.4,0,27.9,20
24.1,0,28.6,20
24.8,0,28.6,20
24.5,0.5,27.8,20
24.3,0,27.5,20
22.7,0,27,20
21.5,0,26.1,20
21.4,0,23.9,20
20.7,0,24.1,20
21.3,0,24.9,20
18.5,15.5,21.9,20
18.7,0,21.5,20
17.9,0,22.8,20
19.2,0,24.6,20
18.8,0,25.9,20
19.8,0,26.2,20
20.4,0,23,20
20.3,0,24.1,20
20.2,0,24.1,20
19.4,0,24.5,20
19.7,0,25.3,20
20.3,2,25.9,20
21,8,25.9,20
22,0,27.6,20
21.4,0,26.8,20
21.1,0,27.7,20
21.8,0,28.3,20
21.6,66.5,28.3,20
19.4,19.5,22,20
18.6,0,20.7,20
17.5,0,23.3,20
19.3,1,25.1,20
20.5,0,26.6,20
21.6,5.5,24.2,20
20.1,0,25,20
18.8,1,24.4,20
22.1,17,26.5,20
20.8,25,25.2,20
20.1,1,24.4,20
22.9,4.5,27.1,20
22.4,9.5,26.8,20
20,1,23.1,20
18.3,6.5,22.4,20
16.6,4.5,18.8,20
15.5,0,20.1,20
17,0,22.3,20
20.8,0,23.9,20
21.2,0,24.9,20
19,15.5,24.1,20
16.1,22.5,21.6,20
14.7,15.5,18.3,20
14.3,1.5,17.7,20
14,0,17,20
14.8,0,16.9,20
14.6,1,20.1,20
16.4,0,23.4,20
15.5,0,24,20
19,0,26.1,20
19.8,4.5,23.9,20
17.8,0,21.6,20
15.1,0,24.7,20
19.7,0,25.6,20
20.8,0,25.3,20
19.8,28,25,20
18.5,8.5,23.4,20
16.6,0.5,21.1,20
16.6,0,21.3,20
15.6,0,21.6,20
16.4,0,22.5,20
16.7,0,23.1,20
16.6,0,24.7,20
18.6,12.5,23.1,20
16.6,0,21.2,20
26.3,0,29.5,16
24.5,0,29.6,16
25.8,0,31.5,16
24.7,155,29.3,16
23.4,243,26.3,16
24.8,1,31.3,16
25.1,5.5,30.7,16
25,5,29.8,16
25.8,0,29.8,16
25.1,0,30.1,16
23.7,63,27.8,16
26.4,0,30.3,16
24.9,0,30.6,16
26.7,0,29.1,16
23.8,14.5,29,16
25.5,14.5,31,16
24.9,0,29,16
24.4,0,27.4,16
23.8,0,27.6,16
23.8,0,26.5,16
24.5,0,29.2,16
24,7,27.6,16
24.6,8,29.9,16
24.1,4,27,16
22.7,6,28.7,16
24.4,86,27.9,16
24.2,11.5,30.9,16
24.9,2.5,30.5,16
26,0,29.6,16
24.1,0,30,16
22.8,62.5,28.6,16
23.9,3,26,16
21.9,16,26.3,16
22.7,0,27.6,16
22.4,43.5,25.3,16
22,78,26.6,16
23.6,2.5,28.1,16
23.2,0.5,27.1,16
21.1,0,25.9,16
20.9,1.5,26.5,16
20.3,0,25.8,16
19.6,0,24.3,16
19.1,0,25.2,16
19.1,0,27.1,16
22.7,0,26.5,16
24.4,0,28.8,16
22.8,0,29.6,16
20.8,8.5,26.1,16
18.5,0,21.3,16
17.4,2,19.7,16
19.4,0,21.6,16
19.4,0,24.3,16
18.6,0,20.8,16
19.5,0,23.2,16
20.4,0,24.8,16
20.3,0,25,16
21,0,25.9,16
21.4,2,24.8,16
20.8,2.5,25,16
18.8,0,25.4,16
19.9,4,26.4,16
20.9,0,26.2,16
19.9,1.5,25.3,16
20,12,26.4,16
19.4,1,24.6,16
19.6,3,24.5,16
19.5,0,23.6,16
18.6,0,24.2,16
16.2,6.5,19.5,16
17.7,0,20.9,16
17.3,0,21.1,16
17.9,0,20.3,16
18,0,22.7,16
19.1,0,24.7,16
16.4,29.5,22.4,16
15.8,3.5,19.6,16
15.7,2,22.4,16
19,0,23.1,16
18.5,0,24.6,16
20.1,1.5,23.2,16
18.4,47,21.1,16
18.9,37,20.6,16
20,6.5,22.8,16
20.1,19,22.2,16
18,0,21.5,16
16.1,0,22.2,16
17,0.5,20.9,16
16.2,0,21.3,16
17.1,0,21.5,16
14.9,0,22.2,16
16.7,0,22.1,16
14.7,2.5,22.8,16
25.5,2.5,31.2,32
26.2,0,32,32
25.3,6.5,29.7,32
25,0,28.5,32
25.4,2,31.2,32
26.4,0,31,32
25.8,0,30.8,32
24.6,0,30.5,32
25.4,0,31.4,32
26.2,0,31.5,32
25.8,51,29.5,32
24.9,0,30,32
25.7,0,31,32
24.9,0,31.4,32
26.1,0,31.2,32
25.2,0,31,32
22.6,0,25.3,32
22.9,0,25.2,32
23.2,1.5,27.5,32
23.9,0,27.4,32
22.9,0,27.6,32
20.8,0,26.8,32
23.6,0,26.9,32
23.5,0,27.1,32
23.3,0,28.2,32
20.4,0,27.2,32
21.7,4,26.3,32
19.7,0,27.5,32
20.9,0,28.1,32
23.8,0,28,32
25.4,0,28.7,32
23.3,1,27.4,32
21,0,23.7,32
20.6,0,24.2,32
20.1,0,25.6,32
19.8,0,25.4,32
21.6,0,27.5,32
22.4,0,28,32
21.7,0,26.6,32
21.5,0,25.8,32
20.9,0,25.4,32
18.3,0,26.8,32
19.6,0.5,27.1,32
22,0,24.8,32
23,2.5,27.2,32
21.3,1.5,26.4,32
20.5,0,22.8,32
19.9,0,23.5,32
19.2,0,22.7,32
19.3,6.5,25.8,32
20.2,0,26.4,32
20.9,0,26,32
22.9,0,27.2,32
22.4,0,27.3,32
21.6,0,26.1,32
18.7,0,26.6,32
19,0,22.8,32
20,0,24.6,32
18,39.5,23.4,32
16.9,2,20.9,32
16.5,13,20.3,32
19.5,79.5,23.5,32
19.4,8,22.9,32
18.5,0,23.4,32
21.2,0,24.4,32
21.1,0,26.6,32
17.6,1.5,22,32
17.2,0,20.3,32
16.7,0,21.8,32
16.9,0,23.2,32
17.6,0,24.1,32
17.4,0,22.7,32
17.6,0,21.1,32
17.8,0,20.9,32
18.4,0,22.1,32
16.5,0,19.5,32
17.3,2,22.2,32
17.9,34.5,21.5,32
16.3,0,18.1,32
13.4,11,16.5,32
12.2,3,15,32
11.9,0.5,15.6,32
10.4,4.5,13.8,32
10.7,1,16.8,32
11,1.5,18.1,32
14.4,0,18,32
14.3,0,19.2,32
15.7,0,20.1,32
14.1,0,22.2,32
17.9,2,22.9,32
18.1,9.5,21.8,32
19.2,0,23.8,32
23,0,29.6,18
24,0,29.5,18
25.7,0,29.4,18
23.8,38,27.4,18
23.9,2,27.5,18
23.9,0,30.1,18
24.3,0,30.6,18
24.8,0,29.9,18
24.7,0,29,18
23.4,0,28.8,18
23,0,28.8,18
22,0,28.9,18
23.8,0,28.8,18
23.3,0,28.3,18
23.8,0,28.7,18
24.5,5.5,29.1,18
23.6,10.5,30.8,18
24.7,0,28.4,18
24.5,0,28.6,18
23.6,0,28.9,18
24,0,28.6,18
23.7,0,29.1,18
25.7,0,29.7,18
24.9,4,30,18
27,0.5,30.5,18
24.5,16.5,27.3,18
25.7,0,28.9,18
24.9,0,30.4,18
23,9,29.4,18
21.9,0,25.5,18
23.7,9,29.3,18
25.3,18,29.8,18
23.6,0,26.5,18
23.3,0,26.3,18
23.6,2,26.2,18
21.8,18,26.6,18
21.8,4,25.7,18
24.3,0,28.7,18
24.4,0,27.6,18
21.9,210.5,24.7,18
23.3,0,26.8,18
21.9,0,25.7,18
21.3,0,25.5,18
22.2,3,25.3,18
22.4,6,25.6,18
23.2,0,29.5,18
24,1,29,18
21.8,1.5,25,18
20.8,0,23.2,18
21.6,0,26.2,18
20,28,27.2,18
19.1,0.5,21.5,18
19.3,0,23,18
18.9,0,23.5,18
19.9,0,26.3,18
22.1,0,27,18
20.2,0,25.9,18
20.2,0,25.1,18
19.4,0,23.3,18
17.8,0,22.2,18
17.3,0,24.1,18
18.2,0,26.1,18
21,0,24.3,18
21.1,0.5,23.7,18
19.3,0,23.1,18
17.9,0,22,18
16.9,0,22.8,18
18.3,0,24,18
18.1,0,23.6,18
17.3,0,25.4,18
17.4,0,24.3,18
17.9,0,22.3,18
15.6,1,18.2,18
15.8,1.5,20.3,18
17.2,141.5,21.5,18
16.8,0,23.2,18
17.7,0,24.4,18
21.7,1.5,24.9,18
20.2,12.5,22.5,18
19.5,0,23.9,18
19.3,34.5,25.9,18
18,0.5,20.6,18
17.2,0,22.5,18
17.5,0.5,20.8,18
14.9,0,20.9,18
13.9,0,21.5,18
15.4,0,19.7,18
14.1,0,20.5,18
16.4,0,21.5,18
17.7,0,22.7,18
16,55,21.1,18
15.8,11,18.8,18
25,0.5,27.9,17
22.2,0,27.9,17
21.9,0,29.2,17
23.7,0,29.1,17
24.4,0,29.6,17
24.6,0,28.6,17
24.3,0.5,28.4,17
25,0,29.3,17
24.5,0,29.2,17
23.9,0,27.8,17
22.8,0,27.5,17
23.4,0,28,17
23.3,0,27.7,17
24,0,28.5,17
25.2,1.5,28.7,17
25.7,24.5,28.2,17
24.8,2,27.5,17
23.3,0,26.9,17
21.7,0,26.5,17
21.8,2,29.1,17
24,21,28.5,17
24.8,3,29.3,17
24.3,0,27.5,17
22.2,0,28.5,17
23.8,0,28.1,17
22.8,0,28.5,17
23.7,0,28.8,17
22.1,0,28.1,17
22.9,0,26.3,17
22.3,0,24.7,17
21.6,0,25,17
21.4,0,28.7,17
22.7,0,28.3,17
23.6,0,28.6,17
22.3,0,26.3,17
23.7,0,28.6,17
20,0.5,24.8,17
19.5,0,23.6,17
20.5,0,26.8,17
21.7,0,26.3,17
20.2,0,24.9,17
18.9,0,23.3,17
19.2,0,23,17
18.4,0,24.1,17
19.3,2.5,22,17
19.1,0,22.6,17
18.7,0.5,22.1,17
18.4,0,22.1,17
19,0,22.5,17
17.4,0,22.6,17
16.5,0,23.8,17
16.4,0,24.1,17
19.4,0,24.3,17
20.7,0,24.5,17
21.1,0,26.1,17
20.6,0,23.9,17
18.5,0,23,17
16.1,0,21.5,17
15,0,22.9,17
18.1,0,25.4,17
21,0,25.2,17
20.6,0,24.3,17
20.2,32,24.3,17
20.3,0,26.3,17
20.5,5,24,17
20.4,0,26.2,17
19.7,0,24.9,17
18.7,0,22.2,17
19.5,0,23.4,17
20.7,0,24.5,17
20.9,0,24.9,17
20.5,0,23.7,17
20.7,0.5,23,17
16.6,4.5,23.3,17
16.3,0,18,17
15.3,0,19.3,17
15.5,0,22.3,17
20,0.5,24.9,17
18.1,57.5,22.7,17
17.9,0.5,21.1,17
17.9,0,22.4,17
15.1,15.5,20.1,17
13.6,0.5,16.9,17
13.7,0.5,18,17
13.7,0,18,17
12.8,0,16.1,17
14.6,1,18.6,17
14.1,4,18.4,17
15.7,0,18.8,17
14.7,0,18.1,17
13.1,0,17.4,17
11.3,0,19.4,17
25,0,28.6,15
23.1,0.5,28.3,15
23.5,0,29.7,15
23.8,0,30.2,15
25.1,0,30.7,15
25.5,0,31,15
24,0,26.4,15
20.8,25.5,24.3,15
20.4,5,23.1,15
22.3,1,27.9,15
25,0,28.6,15
24.4,0,29.2,15
23.4,0,29.6,15
22.4,2.5,27.9,15
21.4,1.5,28,15
22,28,28.6,15
22.5,0,28.4,15
23.2,23.5,29.1,15
22.5,28,27.2,15
23.4,0,28.3,15
23.5,0.5,26.8,15
23.2,0,27.1,15
21.1,1,25,15
20,67.5,24.5,15
21.2,1.5,23.9,15
22.2,0,25.3,15
20.5,0,23.9,15
19.5,0,24.7,15
21.6,0,25.8,15
22.3,0,25,15
23.8,15,27.2,15
21.5,0.5,26,15
20.4,0,22.4,15
19.1,0,22,15
17.7,0,20.7,15
17.2,0,23.1,15
18.5,0,23.7,15
20.5,0,25.4,15
19.4,0,25.1,15
17,0,20.6,15
14.1,0,22.9,15
16.4,0,25.7,15
19.9,2,25.3,15
19.7,0,24.7,15
22.3,0,26.7,15
21.5,4.5,25.2,15
20.4,0.5,23.7,15
20.3,0,23.2,15
19.2,0,23.4,15
16.3,4.5,21.5,15
21.3,0,24.3,15
22.2,12.5,25.7,15
21.3,0,23.6,15
21.2,0,24.2,15
19.1,2,23.1,15
17.4,0,20.6,15
17,0,19.6,15
14.8,0,19.5,15
14.4,0,21.6,15
17.5,0,23.3,15
19.4,2,24.7,15
16.7,0,22.8,15
16.8,0,24.2,15
20.1,0,25.2,15
21.7,2,26,15
21,1.5,26,15
20.2,3,26.1,15
21.2,2.5,26.3,15
17.7,0,22.9,15
15.4,0,18.3,15
14.6,0,17.2,15
14.7,0,19.7,15
15.9,13,20.2,15
16.1,0,20.3,15
16.4,0,21,15
18.9,0.5,23,15
17.2,0,24.9,15
17.9,0,22.4,15
17.2,0,24.4,15
18.3,50,23.2,15
19.5,27,22.9,15
18.1,21.5,22.1,15
19.4,0,22.8,15
17.6,0,23,15
19.2,0,21.3,15
15.8,0,21.1,15
14.4,0,16.5,15
12.5,16,15.4,15
13.8,0,18.3,15
14.7,0,19.8,15
15.8,6.5,20.2,15
15.2,15,18.5,15
23.4,0,30.3,21
24.1,0,29.9,21
24.4,0,29.9,21
24.7,0,27.5,21
23.9,0.5,29.3,21
24.5,7,29.8,21
24,84,27.2,21
24.2,3.5,29.8,21
23,64.5,26.6,21
20.4,5.5,28.8,21
24.5,3.5,28,21
24.4,0,29.1,21
22.7,0,29.4,21
24.2,2.5,28.8,21
22,6.5,25.9,21
21.2,0,26,21
21.8,0,26.3,21
21.9,0,26.8,21
21.6,0,26.8,21
21.9,0,27.2,21
22.1,0,27,21
22.2,0,26.5,21
21.1,0,25.2,21
21.2,0,24.9,21
21.1,0,25.2,21
19.1,0,25.6,21
18.2,0,27,21
19.6,0,26.8,21
21.9,0,24.9,21
20.3,0,24.9,21
20,0,27.6,21
23.5,0,28.6,21
25.4,2,29.7,21
23.8,6,28.7,21
22.1,6.5,27.5,21
23.9,1,29.2,21
23.6,0.5,27.8,21
23,0,28.7,21
24.2,1,29.3,21
22.2,33.5,26.4,21
23.3,8.5,28.6,21
21.8,2,24.3,21
21.2,0,22.5,21
19.9,0,23.9,21
20.4,0,25.8,21
22.9,0,26.5,21
22.5,2,25,21
22.3,1.5,24.6,21
22.6,17,26.4,21
24.5,0,28.1,21
23.7,0,27.8,21
19.1,8.5,26.3,21
16.8,28.5,19.6,21
17.1,1,22.7,21
21.5,0,25.8,21
22.1,0,25.8,21
21.3,0,25.9,21
20.7,0,27,21
22,0,24.9,21
20.9,0,23.1,21
19.9,0.5,21.7,21
19.3,0,22.8,21
19.5,0,23.2,21
19.1,0,23.2,21
16.6,0,24.7,21
19.6,3,25.7,21
18.8,25,23.3,21
17.4,0,21.8,21
17.3,0,21.1,21
17.9,0,23,21
19.7,0.5,23.9,21
19.3,17,25.7,21
17.3,0,20,21
14.8,1.5,19.1,21
14.4,1,19,21
16.1,0,20,21
16.5,0,19.7,21
14.6,0,20.2,21
14.5,0,19.9,21
13.4,0,17.9,21
14,0,16.4,21
14.7,0,18.3,21
14.2,0,20.8,21
13.5,0,21.3,21
12.8,0,22.2,21
14.7,0,23.2,21
15.2,12,19.1,21
14.1,0,16.3,21
14.7,0,19.2,21
14.8,0,21.8,21
13.6,0,23.8,21
16.6,0,23.6,21
22.3,0,29.8,17
23.6,0.5,28.2,17
23.1,0.5,25.9,17
23,3,27.6,17
24.6,0,28,17
23.9,0,27.9,17
24,4.5,29,17
24.3,12,27.5,17
23.8,0,26.3,17
24,0,26.9,17
23.2,0,27,17
24.4,0,27.2,17
22.8,0,26.3,17
22.2,0,25.7,17
20.7,0,26,17
22.2,0,26.2,17
23.3,4,27.9,17
24.1,7.5,27.3,17
24.9,116.5,26.8,17
22.3,0.5,27.1,17
22.8,0,27.2,17
21.2,0,26.1,17
21.9,0,26.9,17
23.1,1.5,27.6,17
25.6,0,28.8,17
22.8,1,28.4,17
21.4,0,23.7,17
21,0,25.4,17
22,0,26.7,17
21.4,0,26.9,17
23.5,0,27.1,17
21.1,0,27.2,17
21.2,0.5,25.3,17
19.3,0,24.8,17
19.4,0,26,17
18,0,26.4,17
19.7,0,26.4,17
21.2,0,27.1,17
21.4,0.5,27.5,17
22.9,0,27.3,17
23.9,0,28.9,17
22,0,28.5,17
22.2,0,27.3,17
21.8,0,26.2,17
21.3,0,28,17
21.9,0,25.9,17
19.7,0,23.4,17
19.4,8.5,23.4,17
19.6,57,21.5,17
19.9,2,23.8,17
16.6,0,23.4,17
18.8,0,23.6,17
19.1,0,23.7,17
19.8,0,25.8,17
22,0,25.4,17
22.2,0,25.7,17
21.9,0,26.4,17
19.8,0,22.1,17
18.3,0,23.3,17
18.3,0,23.1,17
17.7,0,23.2,17
20,0,24.4,17
21.9,0,26,17
21.9,9.5,23.5,17
21.2,4.5,27,17
17.8,0,22.1,17
17.2,0,22.3,17
16.2,0,23.3,17
18.8,0,23.4,17
19.2,0,24.6,17
18.8,0.5,24.5,17
19.9,0.5,24.8,17
20.3,24.5,24.2,17
19.4,0,23.4,17
17.8,0,23.5,17
18.3,0,24.5,17
18.3,0,24,17
18.5,0,24,17
17.4,0,25.3,17
20.6,0,24,17
19.8,4.5,22.1,17
18.8,0,21.4,17
16.2,0,21.4,17
14.3,0,22.5,17
17.7,0,20,17
15.9,1,19.6,17
15.8,0,21.2,17
15.9,4,19.2,17
16.2,12.5,21.3,17
14.6,0.5,19.2,17
14.9,0,20,17
12.8,8,20.8,17
27.4,0.5,30.8,19
27.3,0,31.2,19
26.6,0,31.9,19
26.5,0,32.1,19
26,0,32.1,19
26.1,5.5,31.7,19
25.7,2,31.5,19
25.2,0,29.9,19
25.8,2,31.9,19
25.2,0,30.5,19
26.3,6,30.8,19
26.1,0.5,31.2,19
25.9,0,30.5,19
25.6,3.5,32,19
25.2,11,28.1,19
24.7,0,27.7,19
24.5,0,27.2,19
23.5,0,28.4,19
23.3,0,29,19
23.9,0,29.6,19
22.7,1,29.5,19
22.3,0,26.2,19
20.3,0,26,19
21,0,24.9,19
22.6,2,27.4,19
23.1,6,29.2,19
22.3,0,29.8,19
23.7,0,30.1,19
22.1,16,29.6,19
18.6,3.5,22.9,19
18.8,0.5,25,19
18.3,0,26,19
19.3,0,26.9,19
21.2,0,28.8,19
22,0,29.1,19
23.5,0,28.9,19
24.1,0,28.7,19
23.8,0,27.2,19
23,0,26.2,19
24.1,0,27.2,19
23.6,13.5,27.8,19
23.8,0,28.8,19
24.2,0,26.6,19
23.6,5,27.9,19
23.4,7,27.8,19
22.2,0,26.9,19
20,0,23.6,19
18.7,0,23.6,19
19.2,0,21.6,19
19.5,0,22.4,19
17.7,9,20.2,19
18.3,0.5,21.5,19
19.9,0,21.9,19
19.1,1.5,23,19
19.5,0,24.1,19
17.5,0,23.3,19
17.5,7,26,19
18.5,0,23.8,19
19.1,0,25.7,19
18.4,4.5,23.7,19
16.7,0,21.7,19
15,0,24.2,19
19.2,0,26.1,19
19.7,0,24.4,19
14.9,11.5,23.3,19
14.4,0,16.5,19
13.4,3,18.1,19
14.4,0,19.7,19
13.8,0,19.9,19
16.7,0,22.4,19
18.8,34,23.9,19
17.6,1,23.1,19
15.2,3.5,17.7,19
15.1,0,17.5,19
14.4,0,17.4,19
13.9,0,16.3,19
14,0,16.3,19
13.4,0,16.8,19
12.1,0,15.7,19
12,0,18.6,19
12.3,0,21.7,19
11.7,1.5,17.5,19
10,0,12.6,19
12.4,0,16.5,19
13.1,0,19.4,19
14.4,0,20.4,19
16.9,0,18.7,19
16.1,0,17.8,19
15.5,0,19.7,19
16.7,11,19.7,19
17.8,3.5,21.7,19
16.5,42.5,19.3,19
25,15.5,32,13
26.6,0,31.9,13
25.5,3.5,29.2,13
25.2,1,30.5,13
26.1,0,28.6,13
25.1,0,28.2,13
24.6,0,28.1,13
23,0,28.3,13
23.8,0,29.3,13
25,0,29.9,13
24.1,0,29.6,13
24,0,28.7,13
24.9,0,29.1,13
24,0,29.1,13
24.8,0,29.2,13
22.8,0,29.3,13
22.5,0,29,13
23.4,1.5,29.4,13
23.2,0,29.3,13
23.6,8,29.2,13
25.1,0,30,13
24.4,0,28.9,13
23.3,0,28.7,13
23.6,0,27.7,13
22.8,0,28.9,13
22.2,0,29.1,13
22,4,26.5,13
23.2,0,29,13
24.1,1,26.8,13
23.5,1,26.1,13
23.9,3.5,27.2,13
22.8,7.5,25.3,13
22,0,25.8,13
22.9,0,27.2,13
21.2,0,26.2,13
20.1,0,27.2,13
20.2,0,26.5,13
20.4,0,24.1,13
19.2,0,25.9,13
19.2,0,27.1,13
22.4,0,27.7,13
21.9,0,26.1,13
18.8,0,23.2,13
17.9,0,25.3,13
20.2,2,27.4,13
20.3,0,23.5,13
18.3,4.5,23.9,13
17.7,6.5,24.9,13
23.1,17.5,27.1,13
22.5,1,26.1,13
22.8,0,25.3,13
19.5,12.5,25.5,13
20.2,47,25.3,13
21.4,3,26.3,13
21,0,26.1,13
19.9,0,27.1,13
21.8,0,28,13
22,4,27,13
20,0,22.9,13
17.6,10,21.2,13
18.9,1,24.2,13
20,0,23.9,13
19,0,22.3,13
17.5,0,21.1,13
18.2,0,21.5,13
18.4,0,24.9,13
20.9,0,25.3,13
21.3,46,25.1,13
21.3,0,24.9,13
19.4,0,23.6,13
18.6,0,21.1,13
17.6,0,21.6,13
16.2,0,24.7,13
21.8,0,26,13
18.1,15,22.9,13
18.7,0.5,21.9,13
15.2,16.5,21.3,13
14.4,3.5,17.3,13
14.5,0,18.7,13
17,0,20.2,13
19,0,23.3,13
16.2,23.5,20.7,13
16.2,4,20.1,13
16.9,0,21.7,13
16.4,0.5,22,13
16.6,31,23.2,13
18.7,0.5,23,13
18.7,0,22,13
15.8,0,20.1,13
14.5,0,17.1,13
14.5,0,19,13
16.9,2,20.5,13
25.7,13,31.4,23
27.2,1.5,31.9,23
26.5,1,31.4,23
27.5,0,30.6,23
24.6,13.5,30.6,23
24,34,29.9,23
27.7,0,30.9,23
26.2,5.5,29.8,23
26.8,0,30.5,23
26.3,0.5,29.7,23
24.2,0,29.8,23
25.9,0,31,23
25.4,0,30.1,23
24.7,0,29.9,23
24.4,2,28.3,23
23.4,0,28.4,23
23.9,0,28.5,23
24.5,0,28.2,23
24.2,1.5,27.7,23
22.9,0,25.8,23
21.9,0,25.5,23
21.7,0,26.6,23
24.3,0,28.7,23
24.4,0,29.3,23
25.4,0.5,30.1,23
24.7,0,29.2,23
23.4,0,27.7,23
22.1,0,28.8,23
22.9,0,29.7,23
22.7,3,25.9,23
22.7,2,28.1,23
22.8,13.5,25.5,23
21,1,24.4,23
20.7,0,23.9,23
21.6,7.5,25.4,23
